"","named_location","county_state","Location","Year","State","lat","lon"
"13567","Williston_REC","Williams_ND","Williston","1999","ND",48.139,-103.7383
"13595","Williston_REC","Williams_ND","Williston","2001","ND",48.139,-103.7383
"13617","Williston_REC","Williams_ND","Williston","2002","ND",48.139,-103.7383
"13641","Williston_REC","Williams_ND","Williston","2004","ND",48.139,-103.7383
"13683","Williston_REC","Williams_ND","Williston","2005","ND",48.139,-103.7383
"13735","Williston_REC","Williams_ND","Williston","2006","ND",48.139,-103.7383
"13757","Williston_REC","Williams_ND","Williston","2009","ND",48.139,-103.7383
"13785","Williston_REC","Williams_ND","Williston","2011","ND",48.139,-103.7383
"13810","Williston_REC","Williams_ND","Williston","2013","ND",48.139,-103.7383
"13828","Williston_REC","Williams_ND","Williston","2014","ND",48.139,-103.7383
"13845","Williston_REC","Williams_ND","Williston","2015","ND",48.139,-103.7383
"13860","Williston_REC","Williams_ND","Williston","2016","ND",48.139,-103.7383
"13869","Williston_REC","Williams_ND","Williston","2017","ND",48.139,-103.7383
"13886","Williston_REC","Williams_ND","Williston","2019","ND",48.139,-103.7383
"13903","Williston_REC","Williams_ND","Williston-clearfield","2020","ND",48.139,-103.7383
"13914","Williston_REC","Williams_ND","Williston-express","2020","ND",48.139,-103.7383
"13921","Williston_REC","Williams_ND","Williston-clearfield","2021","ND",48.139,-103.7383
"13932","Williston_REC","Williams_ND","Williston-express","2021","ND",48.139,-103.7383
"13940","Williston_REC","Williams_ND","Williston","2022","ND",48.139,-103.7383
"13958","Williston_REC","Williams_ND","Williston","1979","ND",48.139,-103.7383
"13999","Williston_REC","Williams_ND","Williston","1980","ND",48.139,-103.7383
"14046","Williston_REC","Williams_ND","Williston","1981","ND",48.139,-103.7383
"14098","Williston_REC","Williams_ND","Williston","1982","ND",48.139,-103.7383
"14165","Williston_REC","Williams_ND","Williston","1984","ND",48.139,-103.7383
"14214","Williston_REC","Williams_ND","Williston","1987","ND",48.139,-103.7383
"14239","Williston_REC","Williams_ND","Williston","1989","ND",48.139,-103.7383
"14259","Williston_REC","Williams_ND","Williston","1992","ND",48.139,-103.7383
"14275","Williston_REC","Williams_ND","Williston","1994","ND",48.139,-103.7383
"14298","Williston_REC","Williams_ND","Williston","1995","ND",48.139,-103.7383
"14321","Williston_REC","Williams_ND","Williston","1996","ND",48.139,-103.7383
"14335","Williston_REC","Williams_ND","Williston","2008","ND",48.139,-103.7383
